mode: count
io/ioutil/ioutil.go:26.43,28.2 1 1
io/fs/glob.go:66.22,68.17 2 10
io/fs/glob.go:68.17,70.4 1 0
io/fs/glob.go:76.40,77.14 1 10
io/fs/glob.go:78.10,79.13 1 7
io/fs/glob.go:80.10,81.31 1 3
io/fs/glob.go:89.79,92.16 3 18
io/fs/glob.go:96.2,96.29 1 9
io/fs/glob.go:106.2,106.8 1 9
io/fs/glob.go:92.16,94.3 1 9
io/fs/glob.go:96.29,99.17 3 91
io/fs/glob.go:102.3,102.14 1 91
io/fs/glob.go:99.17,101.4 1 0
io/fs/glob.go:102.14,104.4 1 29
io/fs/glob.go:111.32,112.33 1 22
io/fs/glob.go:118.2,118.14 1 10
io/fs/glob.go:112.33,113.18 1 49
io/fs/glob.go:114.28,115.15 1 12
io/fs/readdir.go:28.56,29.38 1 40
io/fs/readdir.go:33.2,34.16 2 29
io/fs/readdir.go:37.2,40.9 3 28
io/fs/readdir.go:44.2,45.39 2 28
io/fs/readdir.go:46.2,46.18 1 28
io/fs/readdir.go:29.38,31.3 1 11
io/fs/readdir.go:34.16,36.3 1 1
io/fs/readdir.go:40.9,42.3 1 0
io/fs/readdir.go:45.39,45.81 1 254
io/fs/readfile.go:29.53,30.39 1 10
io/fs/readfile.go:34.2,35.16 2 5
io/fs/readfile.go:38.2,41.42 3 5
io/fs/readfile.go:48.2,49.6 2 5
io/fs/readfile.go:30.39,32.3 1 5
io/fs/readfile.go:35.16,37.3 1 0
io/fs/readfile.go:41.42,43.35 2 5
io/fs/readfile.go:43.35,45.4 1 5
io/fs/readfile.go:49.6,50.29 1 10
io/fs/readfile.go:54.3,56.17 3 10
io/fs/readfile.go:50.29,53.4 2 0
io/fs/readfile.go:56.17,57.21 1 5
io/fs/readfile.go:60.4,60.20 1 5
io/fs/readfile.go:57.21,59.5 1 5
io/fs/stat.go:20.51,21.35 1 7
io/fs/stat.go:25.2,26.16 2 5
io/fs/stat.go:29.2,30.20 2 4
io/fs/stat.go:21.35,23.3 1 2
io/fs/stat.go:26.16,28.3 1 1
io/fs/sub.go:34.43,35.21 1 5
io/fs/sub.go:38.2,38.16 1 5
io/fs/sub.go:41.2,41.34 1 3
io/fs/sub.go:44.2,44.31 1 2
io/fs/sub.go:35.21,37.3 1 0
io/fs/sub.go:38.16,40.3 1 2
io/fs/sub.go:41.34,43.3 1 1
io/fs/sub.go:53.66,54.22 1 5
io/fs/sub.go:57.2,57.36 1 5
io/fs/sub.go:54.22,56.3 1 0
io/fs/sub.go:61.60,62.19 1 1
io/fs/sub.go:65.2,65.88 1 1
io/fs/sub.go:68.2,68.18 1 0
io/fs/sub.go:62.19,64.3 1 0
io/fs/sub.go:65.88,67.3 1 1
io/fs/sub.go:72.41,73.35 1 5
io/fs/sub.go:78.2,78.12 1 5
io/fs/sub.go:73.35,74.41 1 1
io/fs/sub.go:74.41,76.4 1 1
io/fs/sub.go:81.49,83.16 2 1
io/fs/sub.go:86.2,87.28 2 1
io/fs/sub.go:83.16,85.3 1 0
io/fs/sub.go:90.58,92.16 2 2
io/fs/sub.go:95.2,96.27 2 2
io/fs/sub.go:92.16,94.3 1 0
io/fs/sub.go:99.55,101.16 2 2
io/fs/sub.go:104.2,105.28 2 2
io/fs/sub.go:101.16,103.3 1 0
io/fs/sub.go:108.56,110.51 1 0
io/fs/sub.go:113.2,113.20 1 0
io/fs/sub.go:117.2,119.28 3 0
io/fs/sub.go:126.2,126.28 1 0
io/fs/sub.go:110.51,112.3 1 0
io/fs/sub.go:113.20,115.3 1 0
io/fs/sub.go:119.28,121.10 2 0
io/fs/sub.go:124.3,124.17 1 0
io/fs/sub.go:121.10,123.4 1 0
io/fs/walk.go:65.77,66.62 1 11
io/fs/walk.go:74.2,75.16 2 6
io/fs/walk.go:83.2,83.26 1 6
io/fs/walk.go:92.2,92.12 1 6
io/fs/walk.go:66.62,67.34 1 5
io/fs/walk.go:71.3,71.13 1 5
io/fs/walk.go:67.34,70.4 1 0
io/fs/walk.go:75.16,78.17 2 0
io/fs/walk.go:78.17,80.4 1 0
io/fs/walk.go:83.26,85.61 2 10
io/fs/walk.go:85.61,86.22 1 0
io/fs/walk.go:89.4,89.14 1 0
io/fs/walk.go:86.22,87.10 1 0
io/fs/walk.go:107.58,109.16 2 1
io/fs/walk.go:114.2,114.20 1 1
io/fs/walk.go:117.2,117.12 1 1
io/fs/walk.go:109.16,111.3 1 0
io/fs/walk.go:111.8,113.3 1 1
io/fs/walk.go:114.20,116.3 1 0
io/fs/walk.go:124.49,124.73 1 1
io/fs/walk.go:125.49,125.74 1 1
io/fs/walk.go:126.49,126.80 1 0
io/fs/walk.go:127.49,127.71 1 0
io/io.go:307.57,308.36 1 1017
io/io.go:311.2,311.27 1 6
io/io.go:308.36,310.3 1 1011
io/io.go:322.68,323.20 1 29
io/io.go:326.2,326.28 1 25
io/io.go:331.2,331.14 1 25
io/io.go:336.2,336.8 1 25
io/io.go:323.20,325.3 1 4
io/io.go:326.28,330.3 3 33
io/io.go:331.14,333.3 1 13
io/io.go:333.8,333.32 1 12
io/io.go:333.32,335.3 1 5
io/io.go:346.56,348.2 1 11
io/io.go:357.72,359.18 2 11
io/io.go:362.2,362.31 1 3
io/io.go:366.2,366.8 1 3
io/io.go:359.18,361.3 1 8
io/io.go:362.31,365.3 1 2
io/io.go:381.62,383.2 1 52
io/io.go:392.80,393.33 1 4
io/io.go:396.2,396.34 1 4
io/io.go:393.33,394.38 1 0
io/io.go:401.80,404.34 1 56
io/io.go:408.2,408.36 1 46
io/io.go:411.2,411.16 1 35
io/io.go:422.2,422.6 1 35
io/io.go:449.2,449.21 1 35
io/io.go:404.34,406.3 1 10
io/io.go:408.36,410.3 1 11
io/io.go:411.16,413.61 2 34
io/io.go:420.3,420.27 1 34
io/io.go:413.61,414.15 1 9
io/io.go:414.15,416.5 1 2
io/io.go:416.10,418.5 1 7
io/io.go:422.6,424.13 2 78
io/io.go:442.3,442.16 1 75
io/io.go:424.13,426.25 2 47
io/io.go:432.4,433.17 2 47
io/io.go:437.4,437.16 1 44
io/io.go:426.25,428.18 2 2
io/io.go:428.18,430.6 1 1
io/io.go:433.17,435.10 2 3
io/io.go:437.16,439.10 2 0
io/io.go:442.16,443.17 1 32
io/io.go:446.4,446.9 1 32
io/io.go:443.17,445.5 1 1
io/io.go:455.44,455.75 1 13
io/io.go:466.59,467.14 1 24
io/io.go:470.2,470.25 1 15
io/io.go:473.2,475.8 3 15
io/io.go:467.14,469.3 1 9
io/io.go:470.25,472.3 1 8
io/io.go:480.70,482.2 1 18
io/io.go:493.59,494.22 1 5
io/io.go:497.2,497.49 1 2
io/io.go:500.2,502.8 3 2
io/io.go:494.22,496.3 1 3
io/io.go:497.49,499.3 1 2
io/io.go:508.71,509.16 1 26
io/io.go:519.2,519.21 1 26
io/io.go:522.2,523.29 2 22
io/io.go:510.10,511.22 1 0
io/io.go:512.17,513.19 1 10
io/io.go:514.19,515.18 1 8
io/io.go:516.15,517.20 1 8
io/io.go:519.21,521.3 1 4
io/io.go:526.72,527.38 1 13
io/io.go:530.2,531.47 2 11
io/io.go:539.2,539.27 1 10
io/io.go:527.38,529.3 1 2
io/io.go:531.47,534.17 3 1
io/io.go:537.3,537.16 1 1
io/io.go:534.17,536.4 1 1
io/io.go:543.38,543.65 1 2
io/io.go:550.43,552.2 1 3
io/io.go:559.55,561.11 2 5
io/io.go:566.2,566.8 1 4
io/io.go:561.11,562.45 1 3
io/io.go:562.45,564.4 1 1
io/io.go:579.45,581.2 1 0
io/io.go:583.51,585.2 1 0
io/io.go:588.26,591.3 2 0
io/io.go:594.56,597.6 3 0
io/io.go:597.6,600.17 3 0
io/io.go:600.17,602.18 2 0
io/io.go:605.4,605.10 1 0
io/io.go:602.18,604.5 1 0
io/io.go:612.37,614.2 1 0
io/io.go:620.32,620.46 1 0
io/io.go:626.40,628.6 2 4
io/io.go:628.6,629.23 1 8
io/io.go:633.3,635.17 3 8
io/io.go:629.23,632.4 1 0
io/io.go:635.17,636.18 1 4
io/io.go:639.4,639.17 1 4
io/io.go:636.18,638.5 1 4
io/multi.go:9.44,11.2 1 1
io/multi.go:17.58,18.26 1 25
io/multi.go:41.2,41.15 1 4
io/multi.go:18.26,20.27 1 136
io/multi.go:26.3,27.17 2 35
io/multi.go:33.3,33.26 1 35
io/multi.go:20.27,21.49 1 117
io/multi.go:21.49,23.13 2 101
io/multi.go:27.17,32.4 2 17
io/multi.go:33.26,34.41 1 21
io/multi.go:38.4,38.10 1 21
io/multi.go:34.41,37.5 1 1
io/multi.go:48.44,52.2 3 111
io/multi.go:58.58,59.30 1 3
io/multi.go:69.2,69.20 1 2
io/multi.go:59.30,61.17 2 6
io/multi.go:64.3,64.18 1 5
io/multi.go:61.17,63.4 1 1
io/multi.go:64.18,67.4 2 0
io/multi.go:74.64,76.30 2 1005
io/multi.go:93.2,93.20 1 1005
io/multi.go:76.30,77.37 1 2009
io/multi.go:85.3,85.17 1 2009
io/multi.go:88.3,88.18 1 2009
io/multi.go:77.37,79.4 1 4
io/multi.go:79.9,80.16 1 2005
io/multi.go:83.4,83.23 1 2005
io/multi.go:80.16,82.5 1 1003
io/multi.go:85.17,87.4 1 0
io/multi.go:88.18,91.4 2 0
io/multi.go:102.44,104.28 2 109
io/multi.go:111.2,111.33 1 109
io/multi.go:104.28,105.37 1 117
io/multi.go:105.37,107.4 1 104
io/multi.go:107.9,109.4 1 13
io/pipe.go:21.38,24.18 3 41
io/pipe.go:27.2,27.13 1 39
io/pipe.go:24.18,26.3 1 2
io/pipe.go:29.34,33.2 3 52
io/pipe.go:50.50,51.9 1 161
io/pipe.go:57.2,57.9 1 156
io/pipe.go:52.16,53.31 1 5
io/pipe.go:54.10,54.10 0 156
io/pipe.go:58.22,61.17 3 146
io/pipe.go:62.16,63.31 1 10
io/pipe.go:67.39,69.55 2 15
io/pipe.go:72.2,72.22 1 1
io/pipe.go:69.55,71.3 1 14
io/pipe.go:75.43,76.16 1 19
io/pipe.go:79.2,80.19 2 19
io/pipe.go:81.2,81.12 1 19
io/pipe.go:76.16,78.3 1 15
io/pipe.go:80.19,80.36 1 10
io/pipe.go:84.51,85.9 1 37
io/pipe.go:93.2,93.53 1 31
io/pipe.go:103.2,103.15 1 27
io/pipe.go:86.16,87.32 1 7
io/pipe.go:88.10,90.24 2 31
io/pipe.go:93.53,94.10 1 150
io/pipe.go:95.20,98.11 3 146
io/pipe.go:99.17,100.33 1 4
io/pipe.go:106.40,108.55 2 11
io/pipe.go:111.2,111.22 1 2
io/pipe.go:108.55,110.3 1 9
io/pipe.go:114.44,115.16 1 22
io/pipe.go:118.2,119.19 2 22
io/pipe.go:120.2,120.12 1 22
io/pipe.go:115.16,117.3 1 18
io/pipe.go:119.19,119.36 1 14
io/pipe.go:133.59,135.2 1 161
io/pipe.go:139.36,141.2 1 13
io/pipe.go:148.54,150.2 1 19
io/pipe.go:162.60,164.2 1 38
io/pipe.go:168.36,170.2 1 16
io/pipe.go:178.54,180.2 1 22
io/pipe.go:197.40,204.2 2 26
